

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Oct 27 09:46:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	maintext_split_4,global,class=CODE,merge=1,split=1,delta=2
    28                           	psect	maintext_split_5,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	maintext_split_6,global,class=CODE,merge=1,split=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F15325 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1947                           ;main.c: 174: do { LATAbits.LATA1 = 0; } while(0);
  1948  0ECC  1098               	bcf	24,1	;volatile
  1949                           
  1950                           ;main.c: 175: do { LATAbits.LATA0 = 0; } while(0);
  1951  0ECD  1018               	bcf	24,0	;volatile
  1952                           
  1953                           ;main.c: 176: delay_ms(100);
  1954  0ECE  3064               	movlw	100
  1955  0ECF  00AC               	movwf	delay_ms@milliseconds
  1956  0ED0  3000               	movlw	0
  1957  0ED1  00AD               	movwf	delay_ms@milliseconds+1
  1958  0ED2  3189  21BA  318D   	fcall	_delay_ms
  1959                           
  1960                           ;main.c: 177: do { LATCbits.LATC3 = 0; } while(0);
  1961  0ED5  0140               	movlb	0	; select bank0
  1962  0ED6  119A               	bcf	26,3	;volatile
  1963                           
  1964                           ;main.c: 178: do { LATCbits.LATC2 = 0; } while(0);
  1965  0ED7  111A               	bcf	26,2	;volatile
  1966                           
  1967                           ;main.c: 179: do { LATCbits.LATC1 = 0; } while(0);
  1968  0ED8  109A               	bcf	26,1	;volatile
  1969                           
  1970                           ;main.c: 180: do { LATCbits.LATC0 = 0; } while(0);
  1971  0ED9  101A               	bcf	26,0	;volatile
  1972                           
  1973                           ;main.c: 181: do { LATAbits.LATA2 = 1; } while(0);
  1974  0EDA  1518               	bsf	24,2	;volatile
  1975                           
  1976                           ;main.c: 182: do { LATAbits.LATA1 = 0; } while(0);
  1977  0EDB  1098               	bcf	24,1	;volatile
  1978                           
  1979                           ;main.c: 183: do { LATAbits.LATA0 = 0; } while(0);
  1980  0EDC  1018               	bcf	24,0	;volatile
  1981                           
  1982                           ;main.c: 184: delay_ms(100);
  1983  0EDD  3064               	movlw	100
  1984  0EDE  00AC               	movwf	delay_ms@milliseconds
  1985  0EDF  3000               	movlw	0
  1986  0EE0  00AD               	movwf	delay_ms@milliseconds+1
  1987  0EE1  3189  21BA  318D   	fcall	_delay_ms
  1988                           
  1989                           ;main.c: 185: do { LATCbits.LATC3 = 0; } while(0);
  1990  0EE4  0140               	movlb	0	; select bank0
  1991  0EE5  119A               	bcf	26,3	;volatile
  1992                           
  1993                           ;main.c: 186: do { LATCbits.LATC2 = 0; } while(0);
  1994  0EE6  111A               	bcf	26,2	;volatile
  1995                           
  1996                           ;main.c: 187: do { LATCbits.LATC1 = 0; } while(0);
  1997  0EE7  109A               	bcf	26,1	;volatile
  1998                           
  1999                           ;main.c: 188: do { LATCbits.LATC0 = 0; } while(0);
  2000  0EE8  101A               	bcf	26,0	;volatile
  2001                           
  2002                           ;main.c: 189: do { LATAbits.LATA2 = 0; } while(0);
  2003  0EE9  1118               	bcf	24,2	;volatile
  2004                           
  2005                           ;main.c: 190: do { LATAbits.LATA1 = 1; } while(0);
  2006  0EEA  1498               	bsf	24,1	;volatile
  2007                           
  2008                           ;main.c: 191: do { LATAbits.LATA0 = 0; } while(0);
  2009  0EEB  1018               	bcf	24,0	;volatile
  2010                           
  2011                           ;main.c: 192: delay_ms(100);
  2012  0EEC  3064               	movlw	100
  2013  0EED  00AC               	movwf	delay_ms@milliseconds
  2014  0EEE  3000               	movlw	0
  2015  0EEF  00AD               	movwf	delay_ms@milliseconds+1
  2016  0EF0  3189  21BA  318D   	fcall	_delay_ms
  2017                           
  2018                           ;main.c: 193: do { LATCbits.LATC3 = 0; } while(0);
  2019  0EF3  0140               	movlb	0	; select bank0
  2020  0EF4  119A               	bcf	26,3	;volatile
  2021                           
  2022                           ;main.c: 194: do { LATCbits.LATC2 = 0; } while(0);
  2023  0EF5  111A               	bcf	26,2	;volatile
  2024                           
  2025                           ;main.c: 195: do { LATCbits.LATC1 = 0; } while(0);
  2026  0EF6  109A               	bcf	26,1	;volatile
  2027                           
  2028                           ;main.c: 196: do { LATCbits.LATC0 = 0; } while(0);
  2029  0EF7  101A               	bcf	26,0	;volatile
  2030                           
  2031                           ;main.c: 197: do { LATAbits.LATA2 = 0; } while(0);
  2032  0EF8  1118               	bcf	24,2	;volatile
  2033                           
  2034                           ;main.c: 198: do { LATAbits.LATA1 = 0; } while(0);
  2035  0EF9  1098               	bcf	24,1	;volatile
  2036                           
  2037                           ;main.c: 199: do { LATAbits.LATA0 = 1; } while(0);
  2038  0EFA  1418               	bsf	24,0	;volatile
  2039                           
  2040                           ;main.c: 200: delay_ms(100);
  2041  0EFB  3064               	movlw	100
  2042  0EFC  00AC               	movwf	delay_ms@milliseconds
  2043  0EFD  3000               	movlw	0
  2044  0EFE  00AD               	movwf	delay_ms@milliseconds+1
  2045  0EFF  3189  21BA  318D   	fcall	_delay_ms
  2046                           
  2047                           ;main.c: 201: break;
  2048  0F02  2DA4               	goto	l1279
  2049  0F03                     l1407:	
  2050                           ;main.c: 203: do { LATCbits.LATC3 = ~LATCbits.LATC3; } while(0);
  2051                           
  2052                           ;main.c: 202: case RANDOM:
  2053                           
  2054  0F03  1003               	clrc
  2055  0F04  0140               	movlb	0	; select bank0
  2056  0F05  1D9A               	btfss	26,3	;volatile
  2057  0F06  1403               	setc
  2058  0F07  1C03               	btfss	3,0
  2059  0F08  2F0C               	goto	u1430
  2060  0F09  0140               	movlb	0	; select bank0
  2061  0F0A  159A               	bsf	26,3	;volatile
  2062  0F0B  2F0E               	goto	l1409
  2063  0F0C                     u1430:	
  2064  0F0C  0140               	movlb	0	; select bank0
  2065  0F0D  119A               	bcf	26,3	;volatile
  2066  0F0E                     l1409:	
  2067                           
  2068                           ;main.c: 204: delay_ms(5+ (rand() % 300));
  2069  0F0E  302C               	movlw	44
  2070  0F0F  00A5               	movwf	___awmod@divisor
  2071  0F10  3001               	movlw	1
  2072  0F11  00A6               	movwf	___awmod@divisor+1
  2073  0F12  318A  2278  318D   	fcall	_rand
  2074  0F15  087D               	movf	?_rand+1,w
  2075  0F16  0140               	movlb	0	; select bank0
  2076  0F17  00A8               	movwf	___awmod@dividend+1
  2077  0F18  087C               	movf	?_rand,w
  2078  0F19  00A7               	movwf	___awmod@dividend
  2079  0F1A  3180  201E  318D   	fcall	___awmod
  2080  0F1D  0140               	movlb	0	; select bank0
  2081  0F1E  0825               	movf	?___awmod,w
  2082  0F1F  3E05               	addlw	5
  2083  0F20  00AC               	movwf	delay_ms@milliseconds
  2084  0F21  3000               	movlw	0
  2085  0F22  3D26               	addwfc	?___awmod+1,w
  2086  0F23  00AD               	movwf	delay_ms@milliseconds+1
  2087  0F24  3189  21BA  318D   	fcall	_delay_ms
  2088                           
  2089                           ;main.c: 205: do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  2090  0F27  1003               	clrc
  2091  0F28  0140               	movlb	0	; select bank0
  2092  0F29  1D1A               	btfss	26,2	;volatile
  2093  0F2A  1403               	setc
  2094  0F2B  1C03               	btfss	3,0
  2095  0F2C  2F30               	goto	u1450
  2096  0F2D  0140               	movlb	0	; select bank0
  2097  0F2E  151A               	bsf	26,2	;volatile
  2098  0F2F  2F32               	goto	l266
  2099  0F30                     u1450:	
  2100  0F30  0140               	movlb	0	; select bank0
  2101  0F31  111A               	bcf	26,2	;volatile
  2102  0F32                     l266:	
  2103                           
  2104                           ;main.c: 206: delay_ms(5+ (rand() % 300));
  2105  0F32  302C               	movlw	44
  2106  0F33  00A5               	movwf	___awmod@divisor
  2107  0F34  3001               	movlw	1
  2108  0F35  00A6               	movwf	___awmod@divisor+1
  2109  0F36  318A  2278  318D   	fcall	_rand
  2110  0F39  087D               	movf	?_rand+1,w
  2111  0F3A  0140               	movlb	0	; select bank0
  2112  0F3B  00A8               	movwf	___awmod@dividend+1
  2113  0F3C  087C               	movf	?_rand,w
  2114  0F3D  00A7               	movwf	___awmod@dividend
  2115  0F3E  3180  201E  318D   	fcall	___awmod
  2116  0F41  0140               	movlb	0	; select bank0
  2117  0F42  0825               	movf	?___awmod,w
  2118  0F43  3E05               	addlw	5
  2119  0F44  00AC               	movwf	delay_ms@milliseconds
  2120  0F45  3000               	movlw	0
  2121  0F46  3D26               	addwfc	?___awmod+1,w
  2122  0F47  00AD               	movwf	delay_ms@milliseconds+1
  2123  0F48  3189  21BA  318D   	fcall	_delay_ms
  2124                           
  2125                           ;main.c: 207: do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  2126  0F4B  1003               	clrc
  2127  0F4C  0140               	movlb	0	; select bank0
  2128  0F4D  1C9A               	btfss	26,1	;volatile
  2129  0F4E  1403               	setc
  2130  0F4F  1C03               	btfss	3,0
  2131  0F50  2F54               	goto	u1470
  2132  0F51  0140               	movlb	0	; select bank0
  2133  0F52  149A               	bsf	26,1	;volatile
  2134  0F53  2F56               	goto	l1415
  2135  0F54                     u1470:	
  2136  0F54  0140               	movlb	0	; select bank0
  2137  0F55  109A               	bcf	26,1	;volatile
  2138  0F56                     l1415:	
  2139                           
  2140                           ;main.c: 208: delay_ms(5+ (rand() % 300));
  2141  0F56  302C               	movlw	44
  2142  0F57  00A5               	movwf	___awmod@divisor
  2143  0F58  3001               	movlw	1
  2144  0F59  00A6               	movwf	___awmod@divisor+1
  2145  0F5A  318A  2278  318D   	fcall	_rand
  2146  0F5D  087D               	movf	?_rand+1,w
  2147  0F5E  0140               	movlb	0	; select bank0
  2148  0F5F  00A8               	movwf	___awmod@dividend+1
  2149  0F60  087C               	movf	?_rand,w
  2150  0F61  00A7               	movwf	___awmod@dividend
  2151  0F62  3180  201E  318D   	fcall	___awmod
  2152  0F65  0140               	movlb	0	; select bank0
  2153  0F66  0825               	movf	?___awmod,w
  2154  0F67  3E05               	addlw	5
  2155  0F68  00AC               	movwf	delay_ms@milliseconds
  2156  0F69  3000               	movlw	0
  2157  0F6A  3D26               	addwfc	?___awmod+1,w
  2158  0F6B  00AD               	movwf	delay_ms@milliseconds+1
  2159  0F6C  3189  21BA  318D   	fcall	_delay_ms
  2160                           
  2161                           ;main.c: 209: do { LATCbits.LATC0 = ~LATCbits.LATC0; } while(0);
  2162  0F6F  1003               	clrc
  2163  0F70  0140               	movlb	0	; select bank0
  2164  0F71  1C1A               	btfss	26,0	;volatile
  2165  0F72  1403               	setc
  2166  0F73  1C03               	btfss	3,0
  2167  0F74  2F78               	goto	u1490
  2168  0F75  0140               	movlb	0	; select bank0
  2169  0F76  141A               	bsf	26,0	;volatile
  2170  0F77  2F7A               	goto	l1417
  2171  0F78                     u1490:	
  2172  0F78  0140               	movlb	0	; select bank0
  2173  0F79  101A               	bcf	26,0	;volatile
  2174  0F7A                     l1417:	
  2175                           
  2176                           ;main.c: 210: delay_ms(5+ (rand() % 300));
  2177  0F7A  302C               	movlw	44
  2178  0F7B  00A5               	movwf	___awmod@divisor
  2179  0F7C  3001               	movlw	1
  2180  0F7D  00A6               	movwf	___awmod@divisor+1
  2181  0F7E  318A  2278  318D   	fcall	_rand
  2182  0F81  087D               	movf	?_rand+1,w
  2183  0F82  0140               	movlb	0	; select bank0
  2184  0F83  00A8               	movwf	___awmod@dividend+1
  2185  0F84  087C               	movf	?_rand,w
  2186  0F85  00A7               	movwf	___awmod@dividend
  2187  0F86  3180  201E  318D   	fcall	___awmod
  2188  0F89  0140               	movlb	0	; select bank0
  2189  0F8A  0825               	movf	?___awmod,w
  2190  0F8B  3E05               	addlw	5
  2191  0F8C  00AC               	movwf	delay_ms@milliseconds
  2192  0F8D  3000               	movlw	0
  2193  0F8E  3D26               	addwfc	?___awmod+1,w
  2194  0F8F  00AD               	movwf	delay_ms@milliseconds+1
  2195  0F90  3189  21BA  318D   	fcall	_delay_ms
  2196                           
  2197                           ;main.c: 211: do { LATAbits.LATA2 = ~LATAbits.LATA2; } while(0);
  2198  0F93  1003               	clrc
  2199  0F94  0140               	movlb	0	; select bank0
  2200  0F95  1D18               	btfss	24,2	;volatile
  2201  0F96  1403               	setc
  2202  0F97  1C03               	btfss	3,0
  2203  0F98  2F9C               	goto	u1510
  2204  0F99  0140               	movlb	0	; select bank0
  2205  0F9A  1518               	bsf	24,2	;volatile
  2206  0F9B  2F9E               	goto	l272
  2207  0F9C                     u1510:	
  2208  0F9C  0140               	movlb	0	; select bank0
  2209  0F9D  1118               	bcf	24,2	;volatile
  2210  0F9E                     l272:	
  2211                           
  2212                           ;main.c: 212: delay_ms(5+ (rand() % 300));
  2213  0F9E  302C               	movlw	44
  2214  0F9F  00A5               	movwf	___awmod@divisor
  2215  0FA0  3001               	movlw	1
  2216  0FA1  00A6               	movwf	___awmod@divisor+1
  2217  0FA2  318A  2278  318D   	fcall	_rand
  2218  0FA5  087D               	movf	?_rand+1,w
  2219  0FA6  0140               	movlb	0	; select bank0
  2220  0FA7  00A8               	movwf	___awmod@dividend+1
  2221  0FA8  087C               	movf	?_rand,w
  2222  0FA9  00A7               	movwf	___awmod@dividend
  2223  0FAA  3180  201E  318D   	fcall	___awmod
  2224  0FAD  0140               	movlb	0	; select bank0
  2225  0FAE  0825               	movf	?___awmod,w
  2226  0FAF  3E05               	addlw	5
  2227  0FB0  00AC               	movwf	delay_ms@milliseconds
  2228  0FB1  3000               	movlw	0
  2229  0FB2  3D26               	addwfc	?___awmod+1,w
  2230  0FB3  00AD               	movwf	delay_ms@milliseconds+1
  2231  0FB4  3189  21BA  318D   	fcall	_delay_ms
  2232                           
  2233                           ;main.c: 213: do { LATAbits.LATA1 = ~LATAbits.LATA1; } while(0);
  2234  0FB7  1003               	clrc
  2235  0FB8  0140               	movlb	0	; select bank0
  2236  0FB9  1C98               	btfss	24,1	;volatile
  2237  0FBA  1403               	setc
  2238  0FBB  1C03               	btfss	3,0
  2239  0FBC  2FC0               	goto	u1530
  2240  0FBD  0140               	movlb	0	; select bank0
  2241  0FBE  1498               	bsf	24,1	;volatile
